fecha,producto_id,cantidad,stock,precio_unitario,tienda_id
2023-01-15,Yogurt Laive,6,101,23.19,1
2023-01-22,Yogurt Laive,5,101,21.53,2
2023-01-29,Yogurt Laive,10,101,23.42,1
2023-02-05,Yogurt Laive,3,101,17.12,1
2023-02-12,Yogurt Laive,6,101,24.29,2
2023-02-19,Yogurt Laive,8,101,13.45,1
2023-02-26,Yogurt Laive,13,101,7.29,2
2023-03-05,Yogurt Laive,11,101,14.43,2
2023-03-12,Yogurt Laive,7,101,5.81,1
2023-03-19,Yogurt Laive,9,101,15.18,1
2023-03-26,Yogurt Laive,5,101,18.39,1
2023-04-02,Yogurt Laive,11,101,3.14,2
2023-04-09,Yogurt Laive,5,101,15.62,1
2023-04-16,Yogurt Laive,7,101,21.96,1
2023-04-23,Yogurt Laive,9,101,20.4,2
2023-04-30,Yogurt Laive,7,101,14.4,2
2023-05-07,Yogurt Laive,7,101,8.85,1
2023-05-14,Yogurt Laive,12,101,22.74,1
2023-05-21,Yogurt Laive,2,101,7.61,1
2023-05-28,Yogurt Laive,15,101,5.88,2
2023-06-04,Yogurt Laive,10,101,14.51,2
2023-06-11,Yogurt Laive,11,101,5.4,2
2023-06-18,Yogurt Laive,11,101,4.18,2
2023-06-25,Yogurt Laive,13,101,21.89,1
2023-07-02,Yogurt Laive,10,101,7.28,1
2023-07-09,Yogurt Laive,14,101,22.34,2
2023-07-16,Yogurt Laive,7,101,18.29,2
2023-07-23,Yogurt Laive,6,101,24.47,2
2023-07-30,Yogurt Laive,5,101,5.68,1
2023-08-06,Yogurt Laive,9,101,21.05,2
2023-08-13,Yogurt Laive,9,101,3.04,1
2023-08-20,Yogurt Laive,4,101,23.13,2
2023-08-27,Yogurt Laive,10,101,19.37,1
2023-09-03,Yogurt Laive,5,101,7.18,2
2023-09-10,Yogurt Laive,10,101,3.83,1
2023-09-17,Yogurt Laive,10,101,11.88,1
2023-09-24,Yogurt Laive,6,101,14.83,1
2023-10-01,Yogurt Laive,9,101,23.97,2
2023-10-08,Yogurt Laive,10,101,3.94,1
2023-10-15,Yogurt Laive,7,101,14.26,1
2023-10-22,Yogurt Laive,13,101,12.84,2
2023-10-29,Yogurt Laive,8,101,9.03,1
2023-11-05,Yogurt Laive,15,101,12.91,1
2023-11-12,Yogurt Laive,9,101,16.12,2
2023-11-19,Yogurt Laive,14,101,14.38,1
2023-11-26,Yogurt Laive,5,101,16.42,1
2023-12-03,Yogurt Laive,7,101,8.4,2
2023-12-10,Yogurt Laive,11,101,23.16,2
2023-12-17,Yogurt Laive,3,101,14.04,2
2023-12-24,Yogurt Laive,9,101,24.15,2
2023-12-31,Yogurt Laive,15,101,19.39,1
